汉字编号,拼音首字,汉字
23778,L,峢
23779,Y,峣
23780,J,峤
23781,Z,峥
23782,L,峦
23783,J,峧
23784,E,峨
23785,E,峩
23786,Y,峪
23787,X,峫
23788,B,峬
23789,Q,峭
23790,Q,峮
23791,F,峯
23792,F,峰
23793,N,峱
23794,L,峲
23795,Y,峳
23796,X,峴
23797,R,峵
23798,D,島
23799,S,峷
23800,C,峸
23801,T,峹
23802,G,峺
23803,J,峻
23804,G,峼
23805,X,峽
23806,Y,峾
23807,Y,峿
23808,L,崀
23809,K,崁
23810,L,崂
23811,L,崃
23812,X,崄
23813,Q,崅
23814,K,崆
23815,C,崇
23816,C,崈
23817,T,崉
23818,L,崊
23819,H,崋
23820,J,崌
23821,L,崍
23822,Q,崎
23823,M,崏
23824,K,崐
23825,K,崑
23826,Z,崒
23827,G,崓
23828,C,崔
23829,Y,崕
23830,Y,崖
23831,G,崗
23832,L,崘
23833,L,崙
23834,L,崚
23835,J,崛
23836,D,崜
23837,Z,崝
23838,G,崞
23839,Y,崟
23840,D,崠
23841,H,崡
23842,Z,崢
23843,W,崣
23844,X,崤
23845,P,崥
23846,Y,崦
23847,S,崧
23848,J,崨
23849,B,崩
23850,Z,崪
23851,K,崫
23852,D,崬
23853,Z,崭
23854,G,崮
23855,Y,崯
23856,Z,崰
23857,Z,崱
23858,H,崲
23859,Y,崳
23860,W,崴
23861,Y,崵
23862,F,崶
23863,Q,崷
23864,Y,崸
23865,T,崹
23866,Y,崺
23867,Z,崻
23868,S,崼
23869,Z,崽
23870,Y,崾
23871,E,崿
23872,Z,嵀
23873,K,嵁
23874,L,嵂
23875,Y,嵃
23876,M,嵄
23877,H,嵅
23878,J,嵆
23879,J,嵇
23880,H,嵈
23881,T,嵉
23882,S,嵊
23883,M,嵋
23884,Q,嵌
23885,W,嵍
23886,Y,嵎
23887,Z,嵏
23888,L,嵐
23889,K,嵑
23890,Y,嵒
23891,Y,嵓
23892,W,嵔
23893,Z,嵕
23894,C,嵖
23895,S,嵗
23896,R,嵘
23897,K,嵙
23898,Q,嵚
23899,Y,嵛
23900,Q,嵜
23901,L,嵝
23902,T,嵞
23903,D,嵟
23904,X,嵠
23905,W,嵡
23906,C,嵢
23907,T,嵣
23908,R,嵤
23909,J,嵥
23910,A,嵦
23911,L,嵧
23912,W,嵨
23913,S,嵩
23914,Q,嵪
23915,Z,嵫
23916,W,嵬
23917,B,嵭
23918,D,嵮
23919,C,嵯
23920,Q,嵰
23921,Y,嵱
23922,N,嵲
23923,C,嵳
23924,J,嵴
23925,S,嵵
23926,R,嵶
23927,S,嵷
23928,Z,嵸
23929,J,嵹
23930,L,嵺
23931,K,嵻
23932,C,嵼
23933,D,嵽
23934,C,嵾
23935,D,嵿
23936,T,嶀
23937,L,嶁
23938,Z,嶂
23939,Z,嶃
23940,Z,嶄
23941,A,嶅
23942,C,嶆
23943,Q,嶇
23944,Q,嶈
23945,C,嶉
23946,Z,嶊
23947,D,嶋
23948,D,嶌
23949,X,嶍
23950,Y,嶎
23951,P,嶏
23952,L,嶐
23953,X,嶑
23954,C,嶒
23955,B,嶓
23956,Q,嶔
23957,J,嶕
23958,Y,嶖
23959,L,嶗
23960,Z,嶘
23961,L,嶙
23962,L,嶚
23963,L,嶛
23964,J,嶜
23965,D,嶝
23966,D,嶞
23967,Z,嶟
23968,J,嶠
23969,J,嶡
23970,Y,嶢
23971,J,嶣
23972,Y,嶤
23973,J,嶥
23974,Z,嶦
23975,Y,嶧
23976,X,嶨
23977,N,嶩
23978,Y,嶪
23979,Y,嶫
23980,Y,嶬
23981,N,嶭
23982,X,嶮
23983,J,嶯
23984,X,嶰
23985,K,嶱
23986,G,嶲
23987,D,嶳
23988,A,嶴
23989,Z,嶵
23990,W,嶶
23991,Y,嶷
23992,R,嶸
23993,D,嶹
23994,L,嶺
23995,J,嶻
23996,Y,嶼
23997,Y,嶽
23998,Y,嶾
23999,R,嶿
24000,J,巀
24001,L,巁
24002,G,巂
24003,L,巃
24004,L,巄
24005,D,巅
24006,Y,巆
24007,X,巇
24008,J,巈
24009,C,巉
24010,Y,巊
24011,K,巋
24012,Y,巌
24013,W,巍
24014,N,巎
24015,Q,巏
24016,C,巐
24017,C,巑
24018,L,巒
24019,D,巓
24020,D,巔
24021,N,巕
24022,Y,巖
24023,Y,巗
24024,Y,巘
24025,K,巙
24026,Y,巚
24027,C,巛
24028,K,巜
24029,C,川
24030,Z,州
24031,H,巟
24032,J,巠
24033,X,巡
24034,C,巢
24035,C,巣
24036,L,巤
24037,G,工
24038,Z,左
24039,Q,巧
24040,J,巨
24041,G,巩
24042,K,巪
24043,W,巫
24044,P,巬
24045,P,巭
24046,C,差
24047,Q,巯
24048,Q,巰
24049,J,己
24050,Y,已
24051,S,巳
24052,B,巴
24053,Z,巵
24054,Z,巶
24055,X,巷
24056,Y,巸
24057,J,巹
24058,S,巺
24059,Q,巻
24060,P,巼
24061,X,巽
24062,J,巾
24063,F,巿
24064,Z,帀
24065,B,币
24066,S,市
24067,B,布
24068,D,帄
24069,S,帅
24070,F,帆
24071,N,帇
24072,S,师
24073,F,帉
24074,P,帊
24075,Z,帋
24076,X,希
24077,H,帍
24078,D,帎
24079,W,帏
24080,Z,帐
24081,T,帑
24082,D,帒
24083,M,帓
24084,P,帔
24085,P,帕
24086,T,帖
24087,F,帗
24088,L,帘
24089,Z,帙
24090,Z,帚
24091,B,帛
24092,Z,帜
24093,D,帝
24094,M,帞
24095,Y,帟
24096,Y,帠
24097,P,帡
24098,Q,帢
24099,J,帣
24100,R,帤
24101,S,帥
24102,D,带
24103,Z,帧
24104,S,帨
24105,Q,帩
24106,Z,帪
24107,S,師
24108,Q,帬
24109,X,席
24110,B,帮
24111,D,帯
24112,G,帰
24113,C,帱
24114,P,帲
24115,Z,帳
24116,J,帴
24117,W,帵
24118,D,帶
24119,W,帷
24120,C,常
24121,S,帹
24122,Q,帺
24123,Z,帻
24124,G,帼
24125,M,帽
24126,D,帾
24127,H,帿
24128,Z,幀
24129,X,幁
24130,M,幂
24131,W,幃
24132,W,幄
24133,F,幅
24134,Y,幆
24135,B,幇
24136,P,幈
24137,D,幉
24138,G,幊
24139,P,幋
24140,H,幌
24141,T,幍
24142,M,幎
24143,J,幏
24144,T,幐
24145,H,幑
24146,Z,幒
24147,S,幓
24148,M,幔
24149,M,幕
24150,B,幖
24151,G,幗
24152,Z,幘
24153,M,幙
24154,B,幚
24155,Z,幛
24156,J,幜
24157,C,幝
24158,F,幞
24159,Z,幟
24160,H,幠
24161,F,幡
24162,Z,幢
24163,B,幣
24164,B,幤
24165,Z,幥
24166,M,幦
24167,Q,幧
24168,C,幨
24169,F,幩
24170,M,幪
24171,B,幫
24172,C,幬
24173,M,幭
24174,C,幮
24175,J,幯
24176,X,幰
24177,L,幱
24178,G,干
24179,P,平
24180,N,年
24181,J,幵
24182,B,并
24183,B,幷
24184,X,幸
24185,G,幹
24186,Y,幺
24187,H,幻
24188,Y,幼
24189,Y,幽
24190,J,幾
24191,G,广
24192,P,庀
24193,T,庁
24194,Z,庂
24195,G,広
24196,Z,庄
24197,M,庅
24198,Q,庆
24199,B,庇
24200,Q,庈
24201,D,庉
24202,C,床
24203,G,庋
24204,Y,庌
24205,B,庍
24206,J,庎
24207,X,序
24208,L,庐
24209,W,庑
24210,Z,庒
24211,K,库
24212,Y,应
24213,D,底
24214,P,庖
24215,D,店
24216,Y,庘
24217,M,庙
24218,G,庚
24219,C,庛
24220,F,府
24221,T,庝
24222,P,庞
24223,F,废
24224,X,庠
24225,Y,庡
24226,Z,庢
24227,T,庣
24228,Z,庤
24229,X,庥
24230,D,度
24231,Z,座
24232,X,庨
24233,T,庩
24234,G,庪
24235,K,庫
24236,M,庬
24237,T,庭
24238,Y,庮
24239,B,庯
24240,B,庰
24241,C,庱
24242,L,庲
24243,B,庳
24244,J,庴
24245,A,庵
24246,S,庶
24247,K,康
24248,Y,庸
24249,T,庹
24250,S,庺
24251,S,庻
24252,Q,庼
24253,Y,庽
24254,Y,庾
24255,M,庿
24256,S,廀
24257,C,廁
24258,X,廂
24259,F,廃
24260,J,廄
24261,E,廅
24262,W,廆
24263,L,廇
24264,X,廈
24265,L,廉
24266,L,廊
24267,S,廋
24268,Z,廌
24269,B,廍
24270,Q,廎
24271,J,廏
24272,J,廐
24273,J,廑
24274,A,廒
24275,K,廓
24276,L,廔
24277,Y,廕
24278,L,廖
24279,D,廗
24280,L,廘
24281,Y,廙
24282,C,廚
24283,C,廛
24284,T,廜
24285,S,廝
24286,X,廞
24287,M,廟
24288,C,廠
24289,W,廡
24290,F,廢
24291,G,廣
24292,K,廤
24293,K,廥
24294,B,廦
24295,Q,廧
24296,X,廨
24297,L,廩
24298,L,廪
24299,L,廫
24300,L,廬
24301,J,廭
24302,Y,廮
24303,X,廯
24304,T,廰
24305,Y,廱
24306,L,廲
24307,T,廳
24308,Y,廴
24309,X,廵
24310,Y,延
24311,T,廷
24312,D,廸
24313,P,廹
24314,J,建
24315,H,廻
24316,N,廼
24317,H,廽
24318,G,廾
24319,N,廿
24320,K,开
24321,B,弁
24322,Y,异
24323,Q,弃
24324,N,弄
24325,F,弅
24326,J,弆
24327,Y,弇
24328,Y,弈
24329,Z,弉
24330,B,弊
24331,Y,弋
24332,Y,弌
24333,E,弍
24334,S,弎
24335,S,式
24336,E,弐
24337,S,弑
24338,S,弒
24339,G,弓
24340,D,弔
24341,Y,引
24342,H,弖
24343,F,弗
24344,H,弘
24345,W,弙
24346,D,弚
24347,C,弛
24348,J,弜
24349,B,弝
24350,S,弞
24351,D,弟
24352,Z,张
24353,Z,弡
24354,T,弢
24355,F,弣
24356,D,弤
24357,M,弥
24358,X,弦
24359,H,弧
24360,C,弨
24361,N,弩
24362,J,弪
24363,Z,弫
24364,Y,弬
24365,M,弭
24366,J,弮
24367,W,弯
24368,S,弰
24369,R,弱
24370,Y,弲
24371,J,弳
24372,D,弴
24373,Z,張
24374,J,弶
24375,Q,強
24376,P,弸
24377,D,弹
24378,Q,强
24379,B,弻
24380,B,弼
24381,S,弽
24382,T,弾
24383,J,弿
24384,G,彀
24385,G,彁
24386,F,彂
24387,B,彃
24388,K,彄
24389,J,彅
24390,B,彆
24391,X,彇
24392,D,彈
24393,G,彉
24394,J,彊
24395,H,彋
24396,M,彌
24397,G,彍
24398,W,彎
24399,J,彏
24400,J,彐
24401,J,彑
24402,G,归
24403,D,当
24404,L,彔
24405,L,录
24406,T,彖
24407,H,彗
24408,Z,彘
24409,H,彙
24410,H,彚
24411,Y,彛
24412,Y,彜
24413,Y,彝
24414,Y,彞
24415,Y,彟
24416,Y,彠
24417,S,彡
24418,X,形
24419,W,彣
24420,T,彤
24421,Y,彥
24422,Y,彦
24423,Y,彧
24424,C,彨
24425,C,彩
24426,B,彪
24427,D,彫
24428,B,彬
24429,P,彭
24430,Y,彮
24431,P,彯
24432,Z,彰
24433,Y,影
24434,C,彲
24435,C,彳
24436,Z,彴
24437,T,彵
24438,J,彶
24439,F,彷
24440,Z,彸
24441,Y,役
24442,W,彺
24443,C,彻
24444,B,彼
24445,D,彽
24446,L,彾
24447,F,彿
24448,W,往
24449,Z,征
24450,C,徂
24451,W,徃
24452,J,径
24453,D,待
24454,X,徆
24455,X,徇
24456,H,很
24457,Y,徉
24458,H,徊
24459,L,律
24460,H,後
24461,W,徍
24462,C,徎
24463,Z,徏
24464,X,徐
24465,J,徑
24466,T,徒
24467,C,従
24468,Z,徔
24469,L,徕
24470,C,徖
24471,D,得
24472,P,徘
24473,X,徙
24474,X,徚
24475,J,徛
24476,C,徜
24477,Z,徝
24478,C,從
24479,Z,徟
24480,L,徠
24481,Y,御
24482,X,徢
24483,J,徣
24484,J,徤
24485,S,徥
24486,J,徦
24487,B,徧
24488,H,徨
24489,F,復
24490,X,循
24491,W,徫
24492,B,徬
24493,Y,徭
24494,W,微
24495,X,徯
24496,Z,徰
24497,P,徱
24498,T,徲
24499,D,徳
24500,Z,徴
24501,Z,徵
24502,B,徶
24503,D,德
24504,C,徸
24505,C,徹
24506,Y,徺
24507,H,徻
24508,J,徼
24509,H,徽
24510,M,徾
24511,L,徿
24512,X,忀
24513,B,忁
24514,Q,忂
24515,X,心
24516,X,忄
24517,B,必
24518,Y,忆
24519,L,忇
24520,R,忈
24521,D,忉
24522,D,忊
24523,G,忋
24524,J,忌
24525,R,忍
24526,R,忎
24527,C,忏
24528,T,忐
24529,T,忑
24530,T,忒
24531,G,忓
24532,Y,忔
24533,S,忕
24534,C,忖
24535,Z,志
24536,W,忘
24537,M,忙
24538,X,忚
24539,F,忛
24540,Y,応
24541,T,忝
24542,M,忞
24543,W,忟
24544,Z,忠
24545,C,忡
24546,W,忢
24547,J,忣
24548,W,忤
24549,X,忥
24550,J,忦
24551,Y,忧
24552,W,忨
24553,C,忩
24554,S,忪
24555,K,快
24556,Y,忬
24557,B,忭
24558,Z,忮
24559,Q,忯
24560,C,忰
24561,C,忱
24562,T,忲
24563,T,忳
24564,Q,忴
24565,N,念
24566,H,忶
24567,X,忷
24568,N,忸
24569,W,忹
24570,X,忺
24571,X,忻
24572,K,忼
24573,H,忽
24574,K,忾
24575,F,忿
24576,H,怀
24577,T,态
24578,S,怂
24579,W,怃
24580,O,怄
24581,C,怅
24582,C,怆
24583,J,怇
24584,Y,怈
24585,B,怉
24586,C,怊
24587,M,怋
24588,P,怌
24589,Z,怍
24590,Z,怎
24591,Y,怏
24592,K,怐
24593,B,怑
24594,N,怒
24595,N,怓
24596,Z,怔
24597,P,怕
24598,B,怖
24599,T,怗
24600,G,怘
24601,H,怙
24602,J,怚
24603,D,怛
24604,L,怜
24605,S,思
24606,Y,怞
24607,D,怟
24608,D,怠
24609,Y,怡
24610,T,怢
24611,Y,怣
24612,F,怤
24613,J,急
24614,P,怦
24615,X,性
24616,Y,怨
24617,N,怩
24618,G,怪
24619,F,怫
24620,X,怬
24621,B,怭
24622,Y,怮
24623,Q,怯
24624,X,怰
24625,C,怱
24626,B,怲
24627,H,怳
24628,X,怴
24629,C,怵
24630,P,怶
24631,S,怷
24632,X,怸
24633,T,怹
24634,Y,怺
24635,Z,总
24636,D,怼
24637,M,怽
24638,K,怾
24639,Y,怿
24640,S,恀
24641,R,恁
24642,X,恂
24643,S,恃
24644,X,恄
24645,L,恅
24646,H,恆
24647,K,恇
24648,M,恈
24649,Z,恉
24650,X,恊
24651,L,恋
24652,T,恌
24653,H,恍
24654,D,恎
24655,H,恏
24656,K,恐
24657,G,恑
24658,H,恒
24659,Q,恓
24660,X,恔
24661,S,恕
24662,S,恖
24663,H,恗
24664,Q,恘
24665,Y,恙
24666,H,恚
24667,H,恛
24668,C,恜
24669,J,恝
24670,Y,恞
24671,X,恟
24672,G,恠
24673,L,恡
24674,H,恢
24675,Z,恣
24676,X,恤
24677,C,恥
24678,S,恦
24679,N,恧
24680,H,恨
24681,E,恩
24682,K,恪
24683,D,恫
24684,T,恬
24685,G,恭
24686,Q,恮
24687,X,息
24688,Q,恰
24689,Y,恱
24690,P,恲
24691,K,恳
24692,D,恴
24693,H,恵
24694,E,恶
24695,X,恷
24696,T,恸
24697,Y,恹
24698,K,恺
24699,C,恻
24700,N,恼
24701,Y,恽
24702,M,恾
24703,Y,恿
24704,Y,悀
24705,Y,悁
24706,P,悂
24707,K,悃
24708,Q,悄
24709,Y,悅
24710,Y,悆
24711,T,悇
24712,J,悈
24713,X,悉
24714,Z,悊
24715,L,悋
24716,T,悌
24717,H,悍
24718,H,悎
24719,Q,悏
24720,T,悐
24721,B,悑
24722,Y,悒
24723,Q,悓
24724,H,悔
24725,X,悕
24726,B,悖
24727,M,悗
24728,Y,悘
24729,H,悙
24730,S,悚
24731,Q,悛
24732,C,悜
24733,K,悝
24734,W,悞
24735,W,悟
24736,Y,悠
24737,L,悡
24738,L,悢
24739,H,患
24740,C,悤
24741,Y,悥
24742,Y,悦
24743,L,悧
24744,N,您
24745,N,悩
24746,E,悪
24747,Q,悫
24748,X,悬
24749,Q,悭
24750,W,悮
24751,M,悯
24752,C,悰
24753,F,悱
24754,B,悲
24755,D,悳
24756,C,悴
24757,C,悵
24758,M,悶
24759,L,悷
24760,J,悸
24761,G,悹
24762,G,悺
24763,X,悻
24764,D,悼
24765,Q,悽
24766,K,悾
24767,T,悿
24768,L,惀
24769,X,惁
24770,K,惂
24771,G,惃
24772,N,惄
24773,Q,情
24774,C,惆
24775,D,惇
24776,G,惈
24777,Z,惉
24778,J,惊
24779,W,惋
24780,Y,惌
24781,J,惍
24782,J,惎
24783,L,惏
24784,Y,惐
24785,H,惑
24786,H,惒
24787,Q,惓
24788,T,惔
24789,T,惕
24790,T,惖
24791,N,惗
24792,W,惘
24793,C,惙
24794,H,惚
24795,H,惛
24796,X,惜
24797,C,惝
24798,X,惞
24799,W,惟
24800,H,惠
24801,E,惡
24802,S,惢
24803,Z,惣
24804,J,惤
24805,Y,惥
24806,D,惦
24807,J,惧
24808,C,惨
24809,C,惩
24810,D,惪
24811,B,惫
24812,Q,惬
24813,C,惭
24814,D,惮
24815,G,惯
24816,D,惰
24817,N,惱
24818,Y,惲
24819,X,想
24820,Z,惴
24821,D,惵
24822,H,惶
24823,C,惷
24824,Q,惸
24825,R,惹
24826,X,惺
24827,C,惻
24828,B,惼
24829,H,惽
24830,Z,惾
24831,T,惿
24832,Q,愀
24833,C,愁
24834,B,愂
24835,X,愃
24836,W,愄
24837,G,愅
24838,Q,愆
24839,W,愇
24840,Y,愈
24841,Y,愉
24842,B,愊
24843,X,愋
24844,H,愌
24845,M,愍
24846,B,愎
24847,Y,意
24848,M,愐
24849,Y,愑
24850,Q,愒
24851,S,愓
24852,Y,愔
24853,E,愕
24854,C,愖
24855,M,愗
24856,Q,愘
24857,K,愙
24858,Y,愚
24859,A,愛
24860,Q,愜
24861,Y,愝
24862,R,愞
24863,G,感
24864,Y,愠
24865,Z,愡
24866,S,愢
24867,L,愣
24868,F,愤
24869,Y,愥
24870,K,愦
24871,K,愧
24872,Q,愨
24873,G,愩
24874,Y,愪
24875,S,愫
24876,S,愬
24877,Q,愭
24878,Y,愮
24879,S,愯
24880,H,愰
24881,J,愱
24882,G,愲
24883,J,愳
24884,C,愴
24885,N,愵
24886,X,愶
24887,K,愷
24888,Z,愸
24889,Y,愹
24890,C,愺
24891,X,愻
24892,S,愼
24893,B,愽
24894,K,愾
24895,Y,愿
24896,X,慀
24897,H,慁
24898,Y,慂
24899,Y,慃
24900,L,慄
24901,S,慅
24902,T,慆
24903,Y,慇
24904,C,慈
24905,X,慉
24906,Q,慊
24907,T,態
24908,H,慌
24909,Y,慍
24910,S,慎
24911,M,慏
24912,G,慐
24913,S,慑
24914,C,慒
24915,P,慓
24916,M,慔
24917,M,慕
24918,G,慖
24919,C,慗
24920,C,慘
24921,C,慙
24922,C,慚
24923,C,慛
24924,M,慜
24925,T,慝
24926,Z,慞
24927,T,慟
24928,A,慠
24929,S,慡
24930,M,慢
24931,G,慣
24932,Q,慤
24933,Z,慥
24934,J,慦
24935,H,慧
24936,K,慨
24937,L,慩
24938,O,慪
24939,S,慫
24940,J,慬
24941,Y,慭
24942,L,慮
24943,S,慯
24944,W,慰
24945,T,慱
24946,M,慲
24947,Q,慳
24948,S,慴
24949,Y,慵
24950,Q,慶
24951,K,慷
24952,D,慸
24953,Z,慹
24954,L,慺
24955,J,慻
24956,Q,慼
24957,Q,慽
24958,Y,慾
24959,P,慿
24960,L,憀
24961,C,憁
24962,Y,憂
24963,C,憃
24964,Z,憄
24965,T,憅
24966,C,憆
24967,Q,憇
24968,Q,憈
24969,P,憉
24970,B,憊
24971,B,憋
24972,Q,憌
24973,J,憍
24974,Z,憎
24975,C,憏
24976,L,憐
24977,P,憑
24978,K,憒
24979,H,憓
24980,Q,憔
24981,C,憕
24982,Y,憖
24983,Y,憗
24984,X,憘
24985,X,憙
24986,D,憚
24987,T,憛
24988,D,憜
24989,D,憝
24990,D,憞
24991,S,憟
24992,J,憠
24993,C,憡
24994,X,憢
24995,F,憣
24996,F,憤
24997,L,憥
24998,L,憦
24999,C,憧
25000,H,憨
25001,Q,憩
25002,X,憪
25003,M,憫
25004,J,憬
25005,L,憭
25006,W,憮
25007,C,憯
25008,J,憰
25009,C,憱
25010,X,憲
25011,T,憳
25012,S,憴
25013,P,憵
25014,Y,憶
25015,C,憷
25016,X,憸
25017,N,憹
25018,D,憺
25019,T,憻
25020,J,憼
25021,S,憽
25022,H,憾
25023,J,憿
25024,W,懀
25025,H,懁
25026,D,懂
25027,Q,懃
25028,Q,懄
25029,J,懅
25030,C,懆
25031,K,懇
25032,X,懈
25033,Y,應
25034,A,懊
25035,M,懋
25036,Y,懌
25037,L,懍
25038,S,懎
25039,J,懏
25040,H,懐
25041,M,懑
25042,L,懒
25043,A,懓
25044,L,懔
25045,Y,懕
25046,K,懖
25047,X,懗
25048,C,懘
25049,Y,懙
25050,Y,懚
25051,D,懛
25052,M,懜
25053,A,懝
25054,M,懞
25055,D,懟
25056,Q,懠
25057,M,懡
25058,L,懢
25059,M,懣
25060,C,懤
25061,Z,懥
25062,N,懦
25063,N,懧
25064,C,懨
25065,Y,懩
25066,B,懪
25067,Z,懫
25068,K,懬
25069,K,懭
25070,Y,懮
25071,F,懯
25072,L,懰
25073,M,懱
25074,C,懲
25075,H,懳
25076,C,懴
25077,M,懵
25078,L,懶
25079,H,懷
25080,X,懸
25081,R,懹
25082,C,懺
25083,J,懻
25084,J,懼
25085,H,懽
25086,S,懾
25087,Y,懿
25088,L,戀
25089,N,戁
25090,M,戂
25091,T,戃
25092,J,戄
25093,Z,戅
25094,G,戆
25095,G,戇
25096,G,戈
25097,Y,戉
25098,W,戊
25099,J,戋
25100,X,戌
25101,S,戍
25102,R,戎
25103,X,戏
25104,C,成
25105,W,我
25106,J,戒
25107,G,戓
25108,J,戔
25109,Q,戕
25110,H,或
25111,Q,戗
25112,Z,战
25113,D,戙
25114,Q,戚
25115,J,戛
25116,D,戜
25117,C,戝
25118,J,戞
25119,J,戟
25120,Z,戠
25121,K,戡
25122,J,戢
25123,K,戣
25124,G,戤
25125,D,戥
25126,Z,戦
25127,Q,戧
25128,G,戨
25129,J,戩
25130,J,截
25131,Y,戫
25132,J,戬
25133,Y,戭
25134,L,戮
25135,X,戯
25136,Z,戰
25137,X,戱
25138,X,戲
25139,C,戳
25140,D,戴
25141,Q,戵
25142,H,戶
25143,H,户
25144,H,戸
25145,E,戹
25146,S,戺
25147,T,戻
25148,M,戼
25149,H,戽
25150,L,戾
25151,F,房
25152,S,所
25153,B,扁
25154,D,扂
25155,J,扃
25156,S,扄
25157,Y,扅
25158,Y,扆
25159,S,扇
25160,H,扈
25161,F,扉
25162,Y,扊
25163,S,手
25164,S,扌
25165,C,才
25166,Z,扎
25167,Q,扏
25168,L,扐
25169,P,扑
25170,B,扒
25171,D,打
25172,R,扔
25173,F,払
25174,R,扖
25175,Z,扗
25176,T,托
25177,Z,扙
25178,D,扚
25179,K,扛
25180,Y,扜
25181,K,扝
25182,H,扞
25183,S,扟
25184,C,扠
25185,T,扡
25186,G,扢
25187,K,扣
25188,W,扤
25189,D,扥
25190,Q,扦
25191,Z,执
25192,R,扨
25193,K,扩
25194,M,扪
25195,S,扫
25196,Y,扬
25197,N,扭
25198,B,扮
25199,C,扯
25200,R,扰
25201,C,扱
25202,Q,扲
25203,B,扳
25204,J,扴
25205,Y,扵
25206,F,扶
25207,A,扷
25208,X,扸
25209,P,批
25210,Z,扺
25211,Z,扻
25212,E,扼
25213,D,扽
25214,Z,找
25215,C,承
25216,J,技
25217,Y,抁
25218,K,抂
25219,B,抃
25220,C,抄
25221,J,抅
25222,W,抆
25223,H,抇
25224,Y,抈
25225,J,抉
25226,B,把
25227,Q,抋
25228,S,抌
25229,Z,抍
25230,Y,抎
25231,W,抏
25232,N,抐
25233,Y,抑
25234,S,抒
25235,Z,抓
25236,P,抔
25237,T,投
25238,D,抖
25239,K,抗
25240,Z,折
25241,P,抙
25242,F,抚
25243,P,抛
25244,B,抜
25245,A,抝
25246,Z,択
25247,T,抟
25248,K,抠
25249,L,抡
25250,Q,抢
25251,Y,抣
25252,H,护
25253,B,报
25254,B,抦
25255,Z,抧
25256,P,抨
25257,N,抩
25258,P,抪
25259,P,披
25260,T,抬
25261,Y,抭
25262,Z,抮
25263,Z,抯
25264,Y,抰
25265,B,抱
25266,H,抲
25267,N,抳
25268,Y,抴
25269,D,抵
25270,C,抶
25271,P,抷
25272,J,抸
25273,M,抹
25274,M,抺
25275,C,抻
25276,Y,押
25277,C,抽
25278,Q,抾
25279,M,抿
25280,C,拀
25281,J,拁
25282,F,拂
25283,Z,拃
25284,Z,拄
25285,D,担
25286,C,拆
25287,M,拇
25288,N,拈
25289,L,拉
25290,F,拊
25291,P,拋
25292,B,拌
25293,P,拍
25294,L,拎
25295,N,拏
25296,G,拐
25297,Q,拑
25298,J,拒
25299,T,拓
25300,B,拔
25301,T,拕
25302,T,拖
25303,A,拗
25304,J,拘
25305,Z,拙
25306,B,拚
25307,Z,招
25308,B,拜
25309,B,拝
25310,D,拞
25311,N,拟
25312,J,拠
25313,K,拡
25314,L,拢
25315,J,拣
25316,Q,拤
25317,Y,拥
25318,L,拦
25319,N,拧
25320,B,拨
25321,Z,择
25322,Q,拪
25323,H,拫
25324,K,括
25325,S,拭
25326,J,拮
25327,Z,拯
25328,N,拰
25329,G,拱
25330,G,拲
25331,Q,拳
25332,S,拴
25333,C,拵
25334,Z,拶
25335,K,拷
25336,C,拸
25337,X,拹
25338,C,拺
25339,H,拻
25340,P,拼
25341,Z,拽
25342,S,拾
25343,N,拿
25344,B,挀
25345,C,持
25346,G,挂
25347,Z,挃
25348,K,挄
25349,D,挅
25350,D,挆
25351,Z,指
25352,Q,挈
25353,A,按
25354,N,挊
25355,Z,挋
25356,G,挌
25357,J,挍
25358,K,挎
25359,D,挏
25360,N,挐
25361,T,挑
25362,L,挒
25363,Z,挓
25364,L,挔
25365,D,挕
25366,W,挖
25367,J,挗
25368,L,挘
25369,J,挙
25370,Z,挚
25371,L,挛
25372,Y,挜
25373,W,挝
25374,T,挞
25375,X,挟
25376,N,挠
25377,D,挡
25378,J,挢
25379,Z,挣
25380,J,挤
25381,H,挥
25382,X,挦
25383,Y,挧
25384,A,挨
25385,T,挩
25386,N,挪
25387,C,挫
25388,B,挬
25389,G,挭
25390,T,挮
25391,Z,振
25392,C,挰
25393,S,挱
25394,S,挲
25395,K,挳
25396,M,挴
25397,N,挵
25398,J,挶
25399,P,挷
25400,J,挸
25401,Y,挹
25402,T,挺
25403,S,挻
25404,R,挼
25405,W,挽
25406,X,挾
25407,C,挿
25408,F,捀
25409,J,捁
25410,W,捂
25411,J,捃
25412,J,捄
25413,T,捅
25414,K,捆
25415,H,捇
25416,T,捈
25417,Z,捉
25418,P,捊
25419,L,捋
25420,B,捌
25421,H,捍
25422,S,捎
25423,N,捏
25424,J,捐
25425,Z,捑
25426,S,捒
25427,Y,捓
25428,J,捔
25429,B,捕
25430,W,捖
25431,B,捗
25432,Z,捘
25433,Y,捙
25434,Z,捚
25435,L,捛
25436,S,捜
25437,T,捝
25438,L,捞
25439,S,损
25440,B,捠
25441,J,捡
25442,H,换
25443,D,捣
25444,W,捤
25445,W,捥
25446,Q,捦
25447,P,捧
25448,S,捨
25449,L,捩
25450,M,捪
25451,M,捫
25452,F,捬
25453,B,捭
25454,J,据
25455,D,捯
25456,W,捰
25457,A,捱
25458,J,捲
25459,Y,捳
25460,Z,捴
25461,T,捵
25462,C,捶
25463,J,捷
25464,T,捸
25465,B,捹
25466,N,捺
25467,N,捻
25468,R,捼
25469,Z,捽
25470,W,捾
25471,Q,捿
25472,X,掀
25473,C,掁
25474,D,掂
